-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\user\.gradle\caches\8.9\transforms\84afdc8405f68a254956c9672ac4577f\transformed\navigation-common-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\user\.gradle\caches\8.9\transforms\3aaebc093dc5c364ace15c98264bd4e1\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.1] C:\Users\user\.gradle\caches\8.9\transforms\731caf6c2b13fe0f941d15bd8f7fbf6a\transformed\navigation-fragment-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.1] C:\Users\user\.gradle\caches\8.9\transforms\99a4a1980d00f3cdd9b06e231ca4a57b\transformed\navigation-ui-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.search:mapbox-search-android-ui:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\ad45d774cb84ea1dc41bc8951c5d7da1\transformed\mapbox-search-android-ui-1.0.0-rc.6\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:android:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\b76259dbe04b1f7453bdfd5cdd26fba5\transformed\android-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maps:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\357c606336a1ea4a17a4fe7dc8aae247\transformed\ui-maps-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maneuver:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\43e176b4f69ed51c2f71851e3bf2adfb\transformed\ui-maneuver-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-shields:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\2e0da8f0c8f6405bbec82472537ba547\transformed\ui-shields-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-status:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\118cc4731b82e03e96301d105d950391\transformed\ui-status-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\user\.gradle\caches\8.9\transforms\0af954194a2bbb69c73d75da01a2ca74\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.navigation:ui-speedlimit:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\da604e18bd9a0d6254a5831f74414a8b\transformed\ui-speedlimit-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-tripprogress:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\400f6aa721c48d63d6a649658cfae938\transformed\ui-tripprogress-2.15.2\AndroidManifest.xml:2:1-9:12
